+----------------------------------+-----------+------------------------+--------------------------------------------------+
| Statement:                                                                                                               |
|    nodes.that_are("entrypoint").all_have("authorization")                                                                |
+----------------------------------+-----------+------------------------+--------------------------------------------------+
| Step                             | Decision  | Node / Edge            | Properties                                       |
+----------------------------------+-----------+------------------------+--------------------------------------------------+
| ### Scope transformations ###    |           |                        |                                                  |
| -------------------------------- | --------- | ---------------------- | ------------------------------------------------ |
| 1. that_are("entrypoint")        | included  | gateway                | ['gateway', 'infrastructural', 'load_balancer',  |
|                                  |           |                        | 'circuit_breaker', 'entrypoint', 'service']      |
|                                  | --------- | ---------------------- | ------------------------------------------------ |
|                                  | excluded  | user                   | ['user_stereotype', 'external_entity']           |
|                                  | excluded  | monitoring             | ['monitoring_dashboard', 'infrastructural',      |
|                                  |           |                        | 'service']                                       |
|                                  | excluded  | rabbitmq               | ['message_broker', 'infrastructural', 'service'] |
|                                  | excluded  | statistics_service     | ['internal', 'local_logging',                    |
|                                  |           |                        | 'pre_authorized_endpoints', 'resource_server',   |
|                                  |           |                        | 'authentication', 'service']                     |
|                                  | excluded  | account_mongodb        | ['database', 'plaintext_credentials', 'service'] |
|                                  | excluded  | registry               | ['service_discovery', 'plaintext_credentials',   |
|                                  |           |                        | 'infrastructural', 'service']                    |
|                                  | excluded  | notification_service   | ['internal', 'local_logging', 'resource_server', |
|                                  |           |                        | 'service']                                       |
|                                  | excluded  | notification_mongodb   | ['database', 'plaintext_credentials', 'service'] |
|                                  | excluded  | auth_service           | ['authorization_server',                         |
|                                  |           |                        | 'authentication_server',                         |
|                                  |           |                        | 'pre_authorized_endpoints', 'infrastructural',   |
|                                  |           |                        | 'token_server', 'encryption', 'local_logging',   |
|                                  |           |                        | 'resource_server', 'csrf_disabled',              |
|                                  |           |                        | 'authentication_scope_all_requests', 'service']  |
|                                  | excluded  | config                 | ['configuration_server',                         |
|                                  |           |                        | 'plaintext_credentials', 'infrastructural',      |
|                                  |           |                        | 'csrf_disabled', 'basic_authentication',         |
|                                  |           |                        | 'authentication', 'service']                     |
|                                  | excluded  | account_service        | ['internal', 'pre_authorized_endpoints',         |
|                                  |           |                        | 'local_logging', 'resource_server',              |
|                                  |           |                        | 'circuit_breaker', 'authentication', 'service']  |
|                                  | excluded  | auth_mongodb           | ['database', 'plaintext_credentials', 'service'] |
|                                  | excluded  | statistics_mongodb     | ['database', 'plaintext_credentials', 'service'] |
|                                  | excluded  | mail_server            | ['mail_server', 'plaintext_credentials',         |
|                                  |           |                        | 'external_entity']                               |
|                                  | excluded  | external_website       | ['external_website', 'external_entity']          |
|                                  | excluded  | turbine_stream_service | ['monitoring_server', 'infrastructural',         |
|                                  |           |                        | 'service']                                       |
| -------------------------------- | --------- | ---------------------- | ------------------------------------------------ |
| Final scope                      |           | gateway                |                                                  |
| -------------------------------- | --------- | ---------------------- | ------------------------------------------------ |
| ### Property checks ###          |           |                        |                                                  |
| -------------------------------- | --------- | ---------------------- | ------------------------------------------------ |
| 2. all_have("authorization")     | fails     | gateway                | ['gateway', 'infrastructural', 'load_balancer',  |
|                                  |           |                        | 'circuit_breaker', 'entrypoint', 'service']      |
|                                  | --------- | ---------------------- | ------------------------------------------------ |
|                         Verdict  | False     |                        | Property check requires all to have it, only x   |
|                                  |           |                        | has it                                           |
+----------------------------------+-----------+------------------------+--------------------------------------------------+
