
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("internal").receiver_is("internal").all_are("authenticated")                                                                                        |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###     |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 1. receiver_is("internal")        | included  | composite_service -> review_service        | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | composite_service ->                       | ['restful_http', 'load_balanced_link']   |                                |
|                                   |           | recommendation_service                     |                                          |                                |
|                                   | included  | composite_service -> product_service       | ['restful_http', 'load_balanced_link']   |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | excluded  | review_service -> logstash                 | ['restful_http']                         |                                |
|                                   | excluded  | product_service -> logstash                | ['restful_http']                         |                                |
|                                   | excluded  | product_service -> discovery_server        | ['restful_http']                         |                                |
|                                   | excluded  | composite_service -> rabbitmq              | ['restful_http']                         |                                |
|                                   | excluded  | composite_service -> logstash              | ['restful_http']                         |                                |
|                                   | excluded  | composite_service -> discovery_server      | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'load_balanced_link']                    |                                |
|                                   | excluded  | recommendation_service -> logstash         | ['restful_http']                         |                                |
|                                   | excluded  | recommendation_service -> discovery_server | ['restful_http']                         |                                |
|                                   | excluded  | review_service -> discovery_server         | ['restful_http']                         |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 2. sender_is("internal")          | included  | review_service -> logstash                 | ['restful_http']                         |                                |
|                                   | included  | product_service -> logstash                | ['restful_http']                         |                                |
|                                   | included  | product_service -> discovery_server        | ['restful_http']                         |                                |
|                                   | included  | composite_service -> rabbitmq              | ['restful_http']                         |                                |
|                                   | included  | composite_service -> logstash              | ['restful_http']                         |                                |
