
+-------------------------------------+-----------+---------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                        |
|    nodes.that_are("internal").that_have("local_logging").all_are_connected_to(message_broker)                                                     |
+-------------------------------------+-----------+---------------------+------------------------------------------+--------------------------------+
| Step                                | Decision  | Node / Edge         | Stereotypes                              | Traceability                   |
+-------------------------------------+-----------+---------------------+------------------------------------------+--------------------------------+
| ### Scope transformations ###       |           |                     |                                          |                                |
| ----------------------------------- | --------- | ------------------- | ---------------------------------------- | ------------------------------ |
| 1. that_have("local_logging")       | included  | statistics_service  | ['internal', 'local_logging',            |                                |
|                                     |           |                     | 'pre_authorized_endpoints',              |                                |
|                                     |           |                     | 'resource_server', 'authentication',     |                                |
|                                     |           |                     | 'service']                               |                                |
|                                     | included  | notification_servic | ['internal', 'local_logging',            |                                |
|                                     |           | e                   | 'resource_server', 'service']            |                                |
|                                     | included  | account_service     | ['internal', 'pre_authorized_endpoints', |                                |
|                                     |           |                     | 'local_logging', 'resource_server',      |                                |
|                                     |           |                     | 'circuit_breaker', 'authentication',     |                                |
|                                     |           |                     | 'service']                               |                                |
|                                     | --------- | ------------------- | ---------------------------------------- | ------------------------------ |
| ----------------------------------- | --------- | ------------------- | ---------------------------------------- | ------------------------------ |
| 2. that_are("internal")             | included  | statistics_service  | ['internal', 'local_logging',            |                                |
|                                     |           |                     | 'pre_authorized_endpoints',              |                                |
|                                     |           |                     | 'resource_server', 'authentication',     |                                |
|                                     |           |                     | 'service']                               |                                |
|                                     | included  | notification_servic | ['internal', 'local_logging',            |                                |
|                                     |           | e                   | 'resource_server', 'service']            |                                |
|                                     | included  | account_service     | ['internal', 'pre_authorized_endpoints', |                                |
|                                     |           |                     | 'local_logging', 'resource_server',      |                                |
|                                     |           |                     | 'circuit_breaker', 'authentication',     |                                |
|                                     |           |                     | 'service']                               |                                |
|                                     | --------- | ------------------- | ---------------------------------------- | ------------------------------ |
|                                     | excluded  | rabbitmq            | ['message_broker', 'infrastructural',    |                                |
|                                     |           |                     | 'service']                               |                                |
|                                     | excluded  | user                | ['user_stereotype', 'external_entity']   |                                |
